store_id,timezone_str
8139926242460185114,Asia/Beirut
5415949628544298339,America/Boise
3408529570017053440,America/Denver
9055649751952768824,America/Denver
4428372089193592098,America/Denver
2689959411535120475,America/Denver
8297996490922435741,America/Denver
1050565545391667097,America/Denver
3483930781272060942,America/Denver
1740222068509982431,America/Denver
2859012985063828777,America/Denver
3828361964081888905,America/Denver
5789640881970906690,America/Denver
5723059602183693938,America/Denver
4378293333107164443,America/Denver
8778651700128892847,America/Denver
6666934422919388376,America/Denver
6163165919739157695,America/Denver
2190599106298424769,America/Denver
2225219938220197351,America/Denver
5925159570709352168,America/Denver
8175229951397380687,America/Denver
4292660491880158081,America/Denver
6733800122189753654,America/Denver
7463734423358941330,America/Denver
7622852966095963272,America/Denver
6160914795278193489,America/Denver
338646328301262317,America/Denver
8640972490360190883,America/Denver
9058019541301770690,America/Denver
4381311595575895588,America/Denver
2248905253110987612,America/Denver
7968584600264951543,America/Denver
1655838063357762151,America/Denver
2118894053982561987,America/Denver
8471700099357897929,America/Denver
8372524645314576802,America/Denver
5552924050444994427,America/Denver
6921452823375303736,America/Denver
4529169694434968721,America/Denver
2787020355835455025,America/Denver
8971475435584615792,America/Denver
1236888576653956449,America/Denver
2739250325777580694,America/Denver
3114628966267234599,America/Denver
2958221658060682960,America/Denver
7972619999376644068,America/Denver
7786277334741505527,America/Denver
7263129728113095915,America/Denver
1501752248305324318,America/Denver
7959626024093666288,America/Denver
5670977555241596822,America/Denver
1801116365065971671,America/Denver
5938218521494275420,America/Denver
7506757311218522218,America/Denver
7902319769656483014,America/Denver
5365891606775901565,America/Denver
7731628114272740713,America/Denver
2870952845845047203,America/Denver
4684120169809436364,America/Denver
8910898981588710522,America/Denver
8523889910428063033,America/Denver
8750493480383302874,America/Denver
8783340632782870568,America/Denver
3547443835360588068,America/Denver
8959583929144879812,America/Denver
2974109706633403181,America/Denver
9200325206334396031,America/Denver
7665740608437227886,America/Denver
5447095752406471819,America/Denver
246505907494256090,America/Denver
8803894796084290585,America/Denver
4474327339142902549,America/Denver
1541695097704177827,America/Denver
5168885062800076167,America/Denver
8285346587034743878,America/Denver
5181171500058101260,America/Denver
6575266446222613262,America/Denver
1678415024862242015,America/Denver
9111087628624425255,America/Denver
6204284763418530336,America/Denver
3881760078520801429,America/Denver
7292116609046500092,America/Denver
4652595129999264905,America/Denver
4490168262699716549,America/Denver
7250561679095390438,America/Denver
27099145190781701,America/Denver
7700426430210091660,America/Denver
7689815792422819661,America/Denver
534942062508143963,America/Denver
4186055994645210040,America/Denver
761150016862176214,America/Denver
9007766313027524324,America/Denver
7131983716943940560,America/Denver
2418585462528908688,America/Denver
2680489839325406534,America/Denver
2921770204752359016,America/Denver
4714225106250340108,America/Denver
8445695079583663910,America/Denver
8238018223692779431,America/Denver
2217565331202925858,America/Denver
8445372164064960268,America/Denver
8316894844897055929,America/Denver
3676139268965286790,America/Denver
4301772298177454840,America/Denver
8281805787549037440,America/Denver
8018186541496678058,America/Denver
4382118344072425968,America/Denver
6833286636551589412,America/Denver
2599611321049050132,America/Denver
5172683340926528202,America/Denver
2444571783856717430,America/Denver
464344448013588853,America/Denver
5531489951592523305,America/Denver
7717660522305873406,America/Denver
8442155930538555912,America/Denver
1406152021548527918,America/Denver
2743917683024367670,America/Denver
1263313221864352798,America/Denver
6033078927093216807,America/Denver
5324764130529948850,America/Denver
5963244290990414105,America/Denver
60457724125785585,America/Denver
2485499600567598550,America/Denver
7079274467824786529,America/Denver
1759100766811847016,America/Denver
5953482702228811540,America/Denver
7782135406639936057,America/Denver
6561703302272808517,America/Denver
2716610122072123243,America/Chicago
5347190332832093080,America/Chicago
8358338731902291786,America/Chicago
7494741768470986869,America/Chicago
5871369041881192916,America/Chicago
4093637869733340731,America/Chicago
4944536771765996026,America/Chicago
5638448267600207795,America/Chicago
6077660293503601866,America/Chicago
158406589678859173,America/Chicago
7614824149049759851,America/Chicago
4980781886232290796,America/Chicago
148795032015503980,America/Chicago
7048905833395581738,America/Chicago
3520543761789396773,America/Chicago
7700782639388559644,America/Chicago
8032203943642240039,America/Chicago
3511697439746388335,America/Chicago
541109969542481625,America/Chicago
2243645196147922938,America/Chicago
8138753161225770962,America/Chicago
4564476575467126467,America/Chicago
2745405131043922955,America/Chicago
367590061114712815,America/Chicago
4392262532304212457,America/Chicago
8204802052972909326,America/Chicago
8260425251717833965,America/Chicago
2723370672116413902,America/Chicago
4328591465187020322,America/Chicago
5013320822136552165,America/Chicago
7315424696798227151,America/Chicago
84556309993044773,America/Chicago
5501223155082294021,America/Chicago
7082578511700830448,America/Chicago
3735062644644951598,America/Chicago
6885055584095593568,America/Chicago
2739506591976043860,America/Chicago
7570269368745353854,America/Chicago
3880151045864708269,America/Chicago
3904969617592740705,America/Chicago
6293447473718103019,America/Chicago
9093184199664355954,America/Chicago
3639357247132139641,America/Chicago
4452511061815625182,America/Chicago
4302876854415357898,America/Chicago
9187547007090535526,America/Chicago
6102129618872858606,America/Chicago
6828664592648566966,America/Chicago
4294796976390641784,America/Chicago
2799412755942795518,America/Chicago
5228523973235102150,America/Chicago
7787233413436356353,America/Chicago
8767068586059881204,America/Chicago
6047205650421415000,America/Chicago
1653546505509885456,America/Chicago
2435196420942917349,America/Chicago
2357757371120531929,America/Chicago
404347378606512385,America/Chicago
7920342993186169703,America/Chicago
1749934803604450894,America/Chicago
4683660238197535839,America/Chicago
590843890890025127,America/Chicago
8518420877315551053,America/Chicago
8174582901236810236,America/Chicago
1247679670163222814,America/Chicago
2093459406570130080,America/Chicago
6552433352624117779,America/Chicago
5128069222245972936,America/Chicago
5617147641233795296,America/Chicago
2328922577549224385,America/Chicago
8902299702965892833,America/Chicago
5772275248460011564,America/Chicago
7709672704889672140,America/Chicago
1568938491008399136,America/Chicago
7598275831951085035,America/Chicago
5484740482186213372,America/Chicago
4270744069660276008,America/Chicago
5934756706876462824,America/Chicago
5332269489088543854,America/Chicago
2821716218327194996,America/Chicago
2141385027021675889,America/Chicago
2107845511883729045,America/Chicago
5645218418215070857,America/Chicago
3121383547391132887,America/Chicago
8470714152989033556,America/Chicago
1142217956989272744,America/Chicago
6940297665890606054,America/Chicago
4378492065940312953,America/Chicago
4668147078195147229,America/Chicago
1265586619698561267,America/Chicago
4108771977457241007,America/Chicago
442221075012068131,America/Chicago
1133297841839630705,America/Chicago
4393726559807507255,America/Chicago
2570503046636429378,America/Chicago
2741813902405087050,America/Chicago
114275044024650773,America/Chicago
3430291845684286642,America/Chicago
2789835417512749936,America/Chicago
6561574537151816086,America/Chicago
96562112022963516,America/Chicago
7535412366097548723,America/Chicago
3587665864946240964,America/Chicago
2601623541509400542,America/Chicago
7516542846385307227,America/Chicago
3510851156832069763,America/Chicago
7735253880009557608,America/Chicago
4624725758261783243,America/Chicago
3261499711683468740,America/Chicago
891329511295269720,America/Chicago
8395278100631560761,America/Chicago
2543361499493856526,America/Chicago
1352067438971867278,America/Chicago
8158574425503693718,America/Chicago
978662904734234369,America/Chicago
8284419975823451193,America/Chicago
4568804477775278696,America/Chicago
3334018861623947597,America/Chicago
5869359793550600766,America/Chicago
3967308403807969669,America/Chicago
7915689110941151310,America/Chicago
5749922296635145506,America/Chicago
8494749731668571682,America/Chicago
9125769193436105000,America/Chicago
8804060814231974834,America/Chicago
6762475149574716258,America/Chicago
8567568702056553166,America/Chicago
2062632175994588271,America/Chicago
2326998101403619796,America/Chicago
3476297652413330731,America/Chicago
8769244068032301610,America/Chicago
1281369870889059404,America/Chicago
7484228659551863931,America/Chicago
5194480840419173071,America/Chicago
7913048394031126738,America/Chicago
7107629672848489940,America/Chicago
7101133681770744047,America/Chicago
5285677229247796985,America/Chicago
2447384155877148423,America/Chicago
3004335085266214420,America/Chicago
4616172507620864132,America/Chicago
4479691732026209340,America/Chicago
6833173360315994191,America/Chicago
6348248333327710775,America/Chicago
3733328457465971628,America/Chicago
2696644192611925431,America/Chicago
8721185064311032518,America/Chicago
4147900741778358744,America/Chicago
5048390595707248268,America/Chicago
6236032181607039940,America/Chicago
4398082883008351949,America/Chicago
8656974969835091987,America/Chicago
78840133745304014,America/Chicago
3344763649801164460,America/Chicago
1552357708124022142,America/Chicago
5528766180183805661,America/Chicago
6252624026242162708,America/Chicago
4923162991944642705,America/Chicago
6792005552508373456,America/Chicago
3207936275085636287,America/Chicago
1227925152111468964,America/Chicago
3830435584849095889,America/Chicago
5721357029476609077,America/Chicago
1495179965606986494,America/Chicago
5610412530533291063,America/Chicago
9111813718630350474,America/Chicago
7001015127375054226,America/Chicago
2126569572325536294,America/Chicago
4664838166424751162,America/Chicago
1062490453651181568,America/Chicago
3119561459267159151,America/Chicago
5829217592981755483,America/Chicago
229392696493371616,America/Chicago
3897548149267830666,America/Chicago
7898009483253486425,America/Chicago
7116155571181942746,America/Chicago
3408762813100733141,America/Chicago
6202874450801049187,America/Chicago
4248854976462323200,America/Chicago
6540865366107698272,America/Chicago
3750497338178007450,America/Chicago
544843242554356188,America/Chicago
4681743429609749121,America/Chicago
1245871250837592404,America/Chicago
2742003467129972596,America/Chicago
6817327931256412969,America/Chicago
6108971205781098565,America/Chicago
145417959116960440,America/Chicago
2671352006512594556,America/Chicago
5516253888190090178,America/Chicago
3673755321638450787,America/Chicago
757564082742101725,America/Chicago
391996128555104689,America/Chicago
1024015964072928046,America/Chicago
4307011245033810874,America/Chicago
8833174126387019785,America/Chicago
2378940157071248391,America/Chicago
2460010385978945388,America/Chicago
2607803237069552758,America/Chicago
5441697692781080792,America/Chicago
2942562654126415992,America/Chicago
8342809399303170104,America/Chicago
5514360354119431183,America/Chicago
7669040490108017952,America/Chicago
12572597046904092,America/Chicago
1324681203567490082,America/Chicago
3970428415823108093,America/Chicago
1281962307190481769,America/Chicago
7865853505802791614,America/Chicago
339527900019182494,America/Chicago
2200316197143126398,America/Chicago
849669130903883218,America/Chicago
1120203242682432112,America/Chicago
1339634828329062513,America/Chicago
8377637253278141924,America/Chicago
1406055937856189625,America/Chicago
5670063460750150662,America/Chicago
4756832881864797637,America/Chicago
7848107479568999542,America/Chicago
7102602689636982474,America/Chicago
3528905339584729426,America/Chicago
6644346740593479671,America/Chicago
7298697060786411262,America/Chicago
332573856100750857,America/Chicago
8046946363444153301,America/Chicago
921857799091881195,America/Chicago
8469454412704129667,America/Chicago
6842397837840074931,America/Chicago
3335936003001211540,America/Chicago
1494721423399185336,America/Chicago
5548591958446704772,America/Chicago
3355650025131059565,America/Chicago
4823461475864726096,America/Chicago
3309449187761773285,America/Chicago
6908789011556253351,America/Chicago
8165685535525538800,America/Chicago
7384579014141510360,America/Chicago
1912555533282230523,America/Chicago
4176667942951462854,America/Chicago
6935189878675027473,America/Chicago
8493329891106339753,America/Chicago
6534582361387159998,America/Chicago
4958276022230275279,America/Chicago
6263806500030725828,America/Chicago
4656329363676640496,America/Chicago
5882131408888381960,America/Chicago
5148694224669442750,America/Chicago
7377442190619561655,America/Chicago
8241407863379904851,America/Chicago
6243851406198325678,America/Chicago
8739366148952710727,America/Chicago
6459845284155432644,America/Chicago
810957447354664574,America/Chicago
8970509312518893785,America/Chicago
1759040210299471913,America/Chicago
3131488116569714251,America/Chicago
5044586070385128581,America/Chicago
7466277663248763659,America/Chicago
6703745954269203712,America/Chicago
3655250411246040457,America/Chicago
4608713669307530996,America/Chicago
9218470229355806679,America/Chicago
2689915302676052787,America/Chicago
3181682982511372161,America/Chicago
8957564409329106783,America/Chicago
5437414992872782794,America/Chicago
1736823622651363324,America/Chicago
5225120952399060307,America/Chicago
6421416286321404209,America/Chicago
8525317248689089924,America/Chicago
5885389123242289716,America/Chicago
1568048303936889128,America/Chicago
1275530718017616233,America/Chicago
7423028298759910665,America/Chicago
2222659961197665002,America/Chicago
2581306311641061569,America/Chicago
4439758315040000214,America/Chicago
2816010346575914202,America/Chicago
9091984024869413132,America/Chicago
3010734844991134260,America/Chicago
3478508669626617796,America/Chicago
922677094745545948,America/Chicago
8510657403329403361,America/Chicago
2544654206029195412,America/Chicago
1085824308941718209,America/Chicago
7642900884278143798,America/Chicago
4772426002265484977,America/Chicago
8839009347165021967,America/Chicago
1076326551375173763,America/Chicago
3483396411645927810,America/Chicago
8383837387169593069,America/Chicago
8596104727907893615,America/Chicago
5943691394885647081,America/Chicago
7160291849340964918,America/Chicago
8705601254340815493,America/Chicago
4164786324368398402,America/Chicago
1329620749273573213,America/Chicago
3872163434748924812,America/Chicago
530052332378613789,America/Chicago
544421500538284823,America/Chicago
8252810315979230650,America/Chicago
2654794462633250702,America/Chicago
5638371070040836066,America/Chicago
4647070785754553179,America/Chicago
5414311746658143054,America/Chicago
6651116329301285608,America/Chicago
6022548883305393564,America/Chicago
3182483432348915988,America/Chicago
6710364911321105729,America/Chicago
7431024604579120252,America/Chicago
8516636064198554687,America/Chicago
4866400698986294569,America/Chicago
2237237809358266022,America/Chicago
5404373355533072272,America/Chicago
807795446744791539,America/Chicago
3636679415424536226,America/Chicago
5519546548733745356,America/Chicago
3302025903868811555,America/Chicago
3570313972097068018,America/Chicago
2169420598568208664,America/Chicago
7369000223881875999,America/Chicago
1600945327166552615,America/Chicago
5011875935689158149,America/Chicago
8057193747432734671,America/Chicago
6814306481052341158,America/Chicago
6082960386530651837,America/Chicago
8302393800798571304,America/Chicago
4917202297383237926,America/Chicago
6953348387419728440,America/Chicago
2152172270735743834,America/Chicago
3217866581073341993,America/Chicago
4921318406079072062,America/Chicago
222120335767680780,America/Chicago
5366893348553692452,America/Chicago
191331733720214713,America/Chicago
7235724709470150362,America/Chicago
1704502456927455373,America/Chicago
505566916207950598,America/Chicago
7852975887098099378,America/Chicago
4789157162476311805,America/Chicago
3301402885999045956,America/Chicago
4025243709505534400,America/Chicago
2717033434149907233,America/Chicago
5623183175403629727,America/Chicago
7764169820811597185,America/Chicago
8496299046890675668,America/Chicago
2755282567814293240,America/Chicago
7542507095706884557,America/Chicago
6711428470739531382,America/Chicago
3955175527438439049,America/Chicago
8363703646299213971,America/Chicago
4390339339092922880,America/Chicago
2819620032108319968,America/Chicago
8273753264268101658,America/Chicago
1059123788319082228,America/Chicago
6321616220523777465,America/Chicago
8562380563167441809,America/Chicago
4846221263435180255,America/Chicago
468251853021790099,America/Chicago
8317560550989820837,America/Chicago
6189768128772440449,America/Chicago
10913998916849586,America/Chicago
396078877209258585,America/Chicago
7685023249649306361,America/Chicago
6570957590527764528,America/Chicago
1851462329436760047,America/Chicago
9094899234157960657,America/Chicago
3109175233871883374,America/Chicago
1834569743158088021,America/Chicago
4424946105527141451,America/Chicago
2999376585553443335,America/Chicago
