store_id,timezone_str
3472583359122033940,America/Chicago
7186159957839323524,America/Chicago
7829875808885458590,America/Chicago
5857383362689775783,America/Chicago
8245825950638749372,America/Chicago
4681761385056565771,America/Chicago
3199288788810367360,America/Chicago
8024838149298896430,America/Chicago
4738825005004186886,America/Chicago
2557363912224593999,America/Chicago
7093743177671699467,America/Chicago
1603774261069625841,America/Chicago
2740314805467984430,America/Chicago
1095317074200225605,America/Chicago
2336119809941801598,America/Chicago
4113789786207506299,America/Chicago
1530189762783095168,America/Chicago
9028358488290162703,America/Chicago
4211742229230531986,America/Chicago
86280978327987306,America/Chicago
2794668734436382699,America/Chicago
2637135180128265866,America/Chicago
7285025333367797175,America/Chicago
4229534553524953507,America/Chicago
7872057805038703923,America/Chicago
3478034052400425126,America/Chicago
3705229786086545658,America/Chicago
4455955882727210429,America/Chicago
7378209180335728706,America/Chicago
3835220596587037896,America/Chicago
6934282015525708051,America/Chicago
2739571364086420885,America/Chicago
2378235490339082505,America/Chicago
4631422733156765096,America/Chicago
498507889058368504,America/Chicago
8562888091899130185,America/Chicago
3526550107739667540,America/Chicago
3585657517109439062,America/Chicago
6374225983522703190,America/Chicago
3815439093006914422,America/Chicago
3272045057316259592,America/Chicago
5048490932761510857,America/Chicago
5775255591306877364,America/Chicago
7582069595165541352,America/Chicago
5658095063472105077,America/Chicago
8783702544048545188,America/Chicago
3230649452233072527,America/Chicago
4545109870331407179,America/Chicago
1387499127856730283,America/Chicago
3773190039392271685,America/Chicago
2603208997901235365,America/Chicago
1699237904069988468,America/Chicago
61249558930922388,America/Chicago
8156012280066976692,America/Chicago
2237706596783713721,America/Chicago
6552654471062018440,America/Chicago
6936490969710201366,America/Chicago
2399528086871175580,America/Chicago
663034937572544197,America/Chicago
669891907552658421,America/Chicago
5102129532826692428,America/Chicago
8933079223550783226,America/Chicago
294330749305213289,America/Chicago
7707528008225066648,America/Chicago
1641569296021103785,America/Chicago
4301691019706464256,America/Chicago
6922065097784044235,America/Chicago
5364482641103760905,America/Chicago
8947746420989097145,America/Chicago
4750972984503710487,America/Chicago
3194503360329838738,America/Chicago
5328868441857118583,America/Chicago
3695022570505501051,America/Chicago
7051857931649539994,America/Chicago
1457721081990653172,America/Chicago
4258430292538152783,America/Chicago
106468360682739586,America/Chicago
7313783811030440445,America/Chicago
8835187269741245949,America/Chicago
2254345540888774754,America/Chicago
8091378431608170005,America/Chicago
7042794996615483386,America/Chicago
7680612665427845811,America/Chicago
2378834470095357297,America/Chicago
8670696899878762943,America/Chicago
6104774241364058349,America/Chicago
1868307042375215207,America/Chicago
918401936273728554,America/Chicago
5366072592790137092,America/Chicago
7078500601172140486,America/Chicago
5587568496527379193,America/Chicago
5175069132751814351,America/Chicago
3683209280250377921,America/Chicago
7681219113084292190,America/Chicago
1921454076511895339,America/Chicago
3480743953780628156,America/Chicago
6361135200790329214,America/Chicago
8167861777770124168,America/Chicago
7284033073501154264,America/Chicago
1087889765091730849,America/Chicago
4993050751327963474,America/Chicago
2088770151390257149,America/Chicago
5288022037722914898,America/Chicago
1758856469274535983,America/Chicago
1499848007077225326,America/Chicago
1479192551603889353,America/Chicago
2119174631289855900,America/Chicago
7966661384416535769,America/Chicago
7680753725527618600,America/Chicago
7197782624768298303,America/Chicago
8457830603693431027,America/Chicago
7586236246925198801,America/Chicago
8950409301820724580,America/Chicago
7863591736472240852,America/Chicago
8720357761989598898,America/Chicago
3557299608514966155,America/Chicago
1019604210961591619,America/Chicago
203579134595321677,America/Chicago
673229154936580065,America/Chicago
6150710830392700827,America/Chicago
3478937946272191427,America/Chicago
2847403169862292114,America/Chicago
8268352865482234759,America/Chicago
7738559705422502250,America/Chicago
4197788539591985681,America/Chicago
8083815008799489135,America/Chicago
815627275967566024,America/Chicago
8485659148100683543,America/Chicago
9122234953594183574,America/Chicago
6393855138573945748,America/Chicago
3945441938695925496,America/Chicago
8615198867927056105,America/Chicago
6140591906088014644,America/Chicago
7133242594833843971,America/Chicago
7692838032555156056,America/Chicago
55151290366655015,America/Chicago
1450203922509823592,America/Chicago
4186126092625522102,America/Chicago
6700827192863201373,America/Chicago
299227269549581664,America/Chicago
8756957520812511864,America/Chicago
2790188243792541721,America/Chicago
5780813717310121743,America/Chicago
1631016403623179868,America/Chicago
8990811386950295397,America/Chicago
6116589245105686742,America/Chicago
9216608060240292676,America/Chicago
5383477212520237550,America/Chicago
5631063694141032107,America/Chicago
7738034470109474246,America/Chicago
8749623912306953167,America/Chicago
887677403014442528,America/Chicago
4936277927121415237,America/Chicago
4448610765855439068,America/Chicago
6836033035108373086,America/Chicago
234569288492497785,America/Chicago
1348165316793721419,America/Chicago
584751489929412132,America/Chicago
5279170232832428827,America/Chicago
5707114606967434560,America/Chicago
8208813797060980336,America/Chicago
5887114744057520370,America/Chicago
2599475649067501230,America/Chicago
1278643893148035299,America/Chicago
3512974005350486928,America/Chicago
4960244948227053133,America/Chicago
9211173451848779996,America/Chicago
2067164734746716745,America/Chicago
752281089013846258,America/Chicago
4674224899881959248,America/Chicago
3419360295103124992,America/Chicago
3391217351846804188,America/Chicago
6489431294482978593,America/Chicago
3186439736636543527,America/Chicago
448492328628553910,America/Chicago
8155883240225168501,America/Chicago
4966605174073389857,America/Chicago
6087886175480507340,America/Chicago
4912020775266070696,America/Chicago
2524362373133678272,America/Chicago
6498887499737752417,America/Chicago
1825417801525034310,America/Chicago
3613694851117232441,America/Chicago
690952768266334262,America/Chicago
6449099494722666792,America/Chicago
5912314869414264686,America/Chicago
1391578054319204544,America/Chicago
4319734319707522753,America/Chicago
4090481524831590900,America/Chicago
5707059129682144444,America/Chicago
2866836428660074348,America/Chicago
2594115075249930979,America/Chicago
4071913031448196877,America/Chicago
8478471844472110694,America/Chicago
523049297143591344,America/Chicago
6312260978612109571,America/Chicago
9185710811148449966,America/Chicago
5984095994339754784,America/Chicago
1712278235275382444,America/Chicago
3299199489872676166,America/Chicago
6418821628339996480,America/Chicago
5357681752363472539,America/Chicago
6251702277533981511,America/Chicago
7948639756958513365,America/Chicago
9021704785002140475,America/Chicago
7037281316468280772,America/Chicago
6518644166216963647,America/Chicago
8892632628742932253,America/Chicago
2571476781076473087,America/Chicago
8957614279107724771,America/Chicago
5556620704743447028,America/Chicago
7361989448977438530,America/Chicago
3770336430042470748,America/Chicago
2429898146291919515,America/Chicago
5668663208996864175,America/Chicago
7830218091412521629,America/Chicago
2259299822304943848,America/Chicago
3002563977790624247,America/Chicago
3164140584655400199,America/Chicago
7258872551189940695,America/Chicago
2102359227516493703,America/Chicago
6917905471606886917,America/Chicago
7049954960452260217,America/Chicago
2619296338467852730,America/Chicago
6804389613752301838,America/Chicago
7136624914682454167,America/Chicago
9090972170317646015,America/Chicago
5261885258646532685,America/Chicago
2680650532958055131,America/Chicago
4953746467243872212,America/Chicago
4643583928115726413,America/Chicago
1849388240019458095,America/Chicago
7374835621024359510,America/Chicago
6958552992876076586,America/Chicago
5767579036605507392,America/Chicago
3460865388202472641,America/Chicago
6582094359147206562,America/Chicago
5507678232745829789,America/Chicago
3361278033591045661,America/Chicago
3406213355646882913,America/Chicago
3736020474948612623,America/Chicago
7613925694041750584,America/Chicago
7972220492862956982,America/Chicago
8502849623777369877,America/Chicago
5959131204362887425,America/Chicago
9091598463726892679,America/Chicago
3698023975922519548,America/Chicago
3196451615340323996,America/Chicago
2543587898066870083,America/Chicago
1030744217790694351,America/Chicago
8190956604937856935,America/Chicago
4319847457369554750,America/Chicago
1306376180873819584,America/Chicago
219481587825507923,America/Chicago
5541569550477620896,America/Chicago
4740534269615446483,America/Chicago
4453200001850213794,America/Chicago
421098262850813416,America/Chicago
2219094123661863605,America/Chicago
1589868723132088414,America/Chicago
8789085811028500642,America/Chicago
4079089274955837207,America/Chicago
732111080654770566,America/Chicago
1844746250096089921,America/Chicago
495872192131912338,America/Chicago
3042465185631957721,America/Chicago
4411773601118000118,America/Chicago
6808784752574698744,America/Chicago
5964200933232420586,America/Chicago
3525036210361946574,America/Chicago
8552358569457577396,America/Chicago
7219400997093143883,America/Chicago
7506008567511802466,America/Chicago
2426065873113268109,America/Chicago
5354461434537750315,America/Chicago
6521709332044336823,America/Chicago
8430834726849408278,America/Chicago
7764287629026272070,America/Chicago
2582708219038444833,America/Chicago
2862331239181113705,America/Chicago
5030599329267502189,America/Chicago
4217851448495228964,America/Chicago
497720491861994823,America/Chicago
6673937918210303628,America/Chicago
7793988520768291619,America/Chicago
3771463485782823457,America/Chicago
8580273057013579487,America/Chicago
568283481102428664,America/Chicago
4421288579483257531,America/Chicago
4566431304983148889,America/Chicago
1714909675947238649,America/Chicago
2906370246630323779,America/Chicago
3823987586241023406,America/Chicago
1438440129937723749,America/Chicago
819095352994081469,America/Chicago
6672358313930068568,America/Chicago
2666209032810109242,America/Chicago
6521240417322624256,America/Chicago
5820772308537174327,America/Chicago
9058354613267166746,America/Chicago
2475650598922944667,America/Chicago
7127159501408290773,America/Chicago
1254840125994230190,America/Chicago
4732139104302921271,America/Chicago
1913159033416889517,America/Chicago
1124015659351481418,America/Chicago
6453972879086835313,America/Chicago
200167416351454357,America/Chicago
8586165988377528596,America/Chicago
2959138085859903490,America/Chicago
7599966346464687477,America/Chicago
2749037103784818563,America/Chicago
916184387448422638,America/Chicago
4207849458368143009,America/Chicago
3458686109894901608,America/Chicago
4141636340392982309,America/Chicago
1371849574488074547,America/Chicago
1371997620756405325,America/Chicago
7364665232486517015,America/Chicago
1287736612225561084,America/Chicago
3979734616819094992,America/Chicago
4819303266845858418,America/Chicago
8754037299794781932,America/Chicago
8850787479646852679,America/Chicago
741582341860926253,America/Chicago
7444716675586660524,America/Chicago
5925908653270249344,America/Chicago
5015159283312873114,America/Chicago
5946972083867051183,America/Chicago
5159878404342626391,America/Chicago
3060741418678840896,America/Chicago
6693835398675714278,America/Chicago
7722193507131423111,America/Chicago
8556921637233741846,America/Chicago
7361102123552834037,America/Chicago
2123709446545200911,America/Chicago
9160893453047180543,America/Chicago
97178307441486002,America/Chicago
226384701555673146,America/Chicago
435085418018390256,America/Chicago
7919799563790260571,America/Chicago
7011132323267779050,America/Chicago
6914747689514833207,America/Chicago
5704365908807155452,America/Chicago
3192652934668828619,America/Chicago
6451990592605289918,America/Chicago
3054456904754042262,America/Chicago
1050521747034630519,America/Chicago
3747499719140042200,America/Chicago
7362792770515105047,America/Chicago
2200811824942607177,America/Chicago
8185596343344179578,America/Chicago
6064066189457611359,America/Chicago
8750077875509858628,America/Chicago
1356639062004033069,America/Chicago
5873420561510150431,America/Chicago
4743255264227164964,America/Chicago
4491819993312601195,America/Chicago
6447334345695462104,America/Chicago
2013561676421083817,America/Chicago
8958648822425380516,America/Chicago
1580101797067746428,America/Chicago
4713142533156884849,America/Chicago
2837852186305332910,America/Chicago
4038082880129066347,America/Chicago
751852163964670433,America/Chicago
803265990180573432,America/Chicago
7294048986593259344,America/Chicago
4256136510857173014,America/Chicago
1237832351878275948,America/Chicago
660813193985177775,America/Chicago
1869238669889378147,America/Chicago
2343433192993580670,America/Chicago
3191503606930686973,America/Chicago
6122083003778400912,America/Chicago
2804435898366535856,America/Chicago
3324030567183829850,America/Chicago
5557722306630894210,America/Chicago
2650516056461391279,America/Chicago
6293405985670147657,America/Chicago
226072070942895639,America/Chicago
3072450101185104763,America/Chicago
4986081097183220101,America/Chicago
3922988079736481532,America/Chicago
8719470752573853695,America/Chicago
6233736271756057791,America/Chicago
4375407253113357692,America/Chicago
5523391085148600449,America/Chicago
6414533977419626526,America/Chicago
7549938997280081169,America/Chicago
4957109032670368344,America/Chicago
1841819220122241606,America/Chicago
2441408053249350573,America/Chicago
219695402222975151,America/Chicago
4308716327356326641,America/Chicago
3186178442210385316,America/Chicago
2982850244696162903,America/Chicago
6243878889832386076,America/Chicago
8991209400382186377,America/Chicago
5145591169411116218,America/Chicago
7306894114896605584,America/Chicago
935974959390587892,America/Chicago
8266393569960240479,America/Chicago
4873647322106633953,America/Chicago
6916037338549121180,America/Chicago
6857135258254265593,America/Chicago
4161772017643582927,America/Chicago
1352595710113623376,America/Chicago
1195597592963692878,America/Chicago
6087083978055560812,America/Chicago
6272901838375088552,America/Chicago
7834232823683467966,America/Chicago
1265618319626440838,America/Chicago
466834410540172344,America/Chicago
3859463111626099136,America/Chicago
8452777618327034567,America/Chicago
3832894647282914485,America/Chicago
7118921019941583924,America/Chicago
6630662777571457708,America/Chicago
6514029577432232231,America/Chicago
7003649883691974790,America/Chicago
130955237087450280,America/Chicago
6530239491569517622,America/Chicago
4338345080498315675,America/Chicago
1222535850393860412,America/Chicago
7319330480267641891,America/Chicago
7589827169500497867,America/Chicago
1533903692306113107,America/Chicago
6689623260520570330,America/Chicago
5108980723963467503,America/Chicago
4465184548745789760,America/Chicago
6737616692153207290,America/Chicago
3248965879582094198,America/Chicago
5081715036100836729,America/Chicago
8070722223338266232,America/Chicago
4449997582152856966,America/Chicago
3390153829311738919,America/Chicago
6591749030352608125,America/Chicago
5905706931709191245,America/Chicago
2494310527535070667,America/Chicago
3767574309250544663,America/Chicago
5400810281617691359,America/Chicago
3830830144736939469,America/Chicago
1222893676877529147,America/Chicago
8477226174020564716,America/Chicago
2518194778748263352,America/Chicago
2980961008473659402,America/Chicago
3165603542422832458,America/Chicago
6999761133614228784,America/Chicago
667833821729270380,America/Chicago
3886022363052852641,America/Chicago
5463331764180716776,America/Chicago
3061344743089708812,America/Chicago
6240774843076437601,America/Chicago
2027209964346458699,America/Chicago
6799704751597808784,America/Chicago
4650620284862627501,America/Chicago
6885740106641037102,America/Chicago
5277571766080786770,America/Chicago
6041947650055882306,America/Chicago
8057204907167274318,America/Chicago
3259756080377944475,America/Chicago
8207758013351082541,America/Chicago
2679124398332312892,America/Chicago
4343365755751864239,America/Chicago
7811780403049229937,America/Chicago
461925840980287263,America/Chicago
5960515524698016488,America/Chicago
7146859192891703417,America/Chicago
750270952748783600,America/Chicago
2714760176913238454,America/Chicago
2076194416220430123,America/Chicago
1038266841183338064,America/Chicago
5124661901286665930,America/Chicago
3958235490145261247,America/Chicago
7593920064176793423,America/Chicago
8528312407607344491,America/Chicago
3063955310568742423,America/Chicago
986005178164070807,America/Chicago
2659535035040072426,America/Chicago
2700861810192743230,America/Chicago
3274975949635480151,America/Chicago
2270781978737349701,America/Chicago
4242576272961952236,America/Chicago
616582292964319224,America/Chicago
2215773843009654110,America/Chicago
2849133417129379800,America/Chicago
207146620966629535,America/Chicago
7206381619567002665,America/Chicago
8530628936809393607,America/Chicago
247628394492274140,America/Chicago
8366349577194256830,America/Chicago
4338052572429671405,America/Chicago
4146890361284182655,America/Chicago
4462219569594733796,America/Chicago
2526028253610433739,America/Chicago
3855456092385652485,America/Chicago
4147638319038342252,America/Chicago
5009225373959901596,America/Chicago